Tijdstempel,What programme are you in?,When is your birthday (date)?,Have you taken a course on machine learning?,Have you taken a course on information retrieval?,Have you taken a course on statistics?,Have you taken a course on databases?,What is your gender?,I have used ChatGPT to help me with some of my study assignments ,How many students do you estimate there are in the room?,What is your stress level (0-100)?,How many hours per week do you do sports (in whole hours)? ,Give a random number,Time you went to bed Yesterday,What makes a good day for you (1)?,What makes a good day for you (2)?
4/1/2025 12:17:06,AI & Data Science,01/01/1888,yes,unknown,mu,ja,male,yes,400,78,0,928393,00:00,Food,Travel
4/1/2025 12:17:14,AI & Data Science,31/01/2002,yes,1,sigma,ja,female,yes,321,1000,2,"31,416",12:30,sun,coffee
4/1/2025 12:17:16,"Business, Finance & Econometrics",?/09/?,yes,1,mu,ja,male,not willing to say,200,101,4,5,0:30,Zonnetje,Aperol
4/1/2025 12:17:20,"Business, Finance & Econometrics",17/10/2003,yes,0,mu,nee,male,yes,350,60,6,37,23:00,Sun,Sun
4/1/2025 12:17:23,AI & Data Science,19/04/2000,yes,1,mu,ja,male,yes,500,50,8,1,12,-,-
4/1/2025 12:17:25,"Business, Finance & Econometrics",Tomorrow ???,no,unknown,mu,nee,gender fluid,not willing to say,467,99.7,8,0,5am,Chocolate,Bitterballen
4/1/2025 12:17:26,"Business, Finance & Econometrics",25/10/1999,no,0,mu,ja,female,yes,500,60,4,4,12:00,Sun,Good food
4/1/2025 12:17:26,Computer Science & Technology,01/04/?,yes,0,sigma,ja,male,not willing to say,400,30,1,6656678,12am,good food,good grade
4/1/2025 12:17:27,AI & Data Science,29/01/2001,no,0,mu,ja,female,yes,500,60,3,888,10:37,Sun1,Sun2
4/1/2025 12:17:29,Computer Science & Technology,01/08/2000,no,0,mu,ja,gender fluid,not willing to say,200,70,1,420420420420420420,0200,Work done good,Then smoke weed
4/1/2025 12:17:31,AI & Data Science,19/10/1999,yes,1,sigma,ja,female,yes,250,100,4,3,11 pm,Good food ,Nice company 
4/1/2025 12:17:31,Computer Science & Technology,01/01/1999,yes,1,unknown,ja,male,yes,400,20,4.5,538299189101,00:00,Pizza,Beers
4/1/2025 12:17:34,AI & Data Science,01/01/2000,yes,unknown,mu,ja,male,yes,345,60,8,1984,23h45,Good food,Good sleep 
4/1/2025 12:17:39,AI & Data Science,15/06/2001,yes,1,mu,ja,male,no,500,50,4,72,9 am,Mama’s food,Dad’s card 
4/1/2025 12:17:39,Computer Science & Technology,01 ????,yes,1,unknown,ja,female,no,200,70,2,7,9,Good work,Good sleep
4/1/2025 12:17:39,Computer Science & Technology,27/02/2001,no,0,mu,ja,male,yes,500,1000,0,94,2 am,Passing courses,Sleeping
4/1/2025 12:17:40,AI & Data Science,10/05/1982,yes,1,sigma,ja,male,yes,400,50,7,13,01.00,Drugs,More drugs
4/1/2025 12:17:42,AI & Data Science,16/12/1998,no,0,mu,ja,female,yes,400,30,10,28,23.30,Coffee,Sports
4/1/2025 12:17:43,AI & Data Science,23/06/2002,yes,0,unknown,unknown,female,yes,200,1000,0,9,23:16,Nothing ,Nothing 
4/1/2025 12:17:43,"Business, Finance & Econometrics",10/08/2000,yes,0,sigma,ja,female,yes,200,70,0,8,2,Passing grade,Credit in balance
4/1/2025 12:17:44,AI & Data Science,30/12/2003,yes,1,mu,ja,male,yes,200,5,12,6372,1:00,Sun,More sun
4/1/2025 12:17:46,AI & Data Science,11/08/?,yes,1,mu,ja,male,yes,500,8,6,27,23.00, , 
4/1/2025 12:17:48,AI & Data Science,-,yes,1,mu,ja,male,yes,300,9999,10,9999,1 am,Not having EDDA exam,Freetime
4/1/2025 12:17:49,AI & Data Science,04/19/2000,no,0,mu,nee,male,yes,300,20,3,78,12:30 PM,Hanging with friends in the sun,Eating good food
4/1/2025 12:17:50,AI & Data Science,19/07/2003,yes,0,mu,ja,female,yes,300,50,4,38,23:30,Sun,Activity 
4/1/2025 12:17:50,AI & Data Science,19/02/? ,no,0,mu,nee,female,yes,500,15,12,19,00:30,Good food ,Friends 
4/1/2025 12:17:52,"Business, Finance & Econometrics",19/05/2000,no,0,mu,nee,female,not willing to say,100,75,6,777,0.30,Sun,Cappuccino
4/1/2025 12:17:52,AI & Data Science,14/09/?,yes,0,mu,ja,female,yes,550,100000000000000,7,74,2,Sun,Food
4/1/2025 12:17:52,AI & Data Science,?/?/1999,yes,0,unknown,ja,female,not willing to say,180-200,2,4-5,99,1:00 am,Sunny day,Hanging out with friends
4/1/2025 12:17:52,AI & Data Science,11/12/2001,yes,0,mu,ja,female,yes,300,3,10,25,12,dance,company
4/1/2025 12:17:54,"Business, Finance & Econometrics",24/01/1999,no,0,mu,nee,male,yes,300,55,2,27,12:00,Spending time with Marc,Nice warm weather
4/1/2025 12:17:55,AI & Data Science,29/07/2000,yes,0,mu,nee,male,yes,456,20,9,108,23:57,Yoga,Delicious food
4/1/2025 12:17:56,AI & Data Science,24/12/?,yes,1,sigma,ja,not willing to answer,yes,20*5*5,100,10,37,05:00,Alcohol,More alcohol
4/1/2025 12:17:56,Computer Science & Technology,01/06/2000,no,unknown,mu,ja,female,no,100,100,1,4738,12,grade 10,win lottery 
4/1/2025 12:17:56,AI & Data Science,11/11/2000 (assume 00 is 2000),yes,1,sigma,ja,male,yes,250,20,5,11011011,23:30,Socialising ,When I've learned something new
4/1/2025 12:17:57,AI & Data Science,05/11/1997,yes,0,mu,nee,male,yes,250,80,4,87,4:00,doing sports,not having anxiety
4/1/2025 12:17:58,AI & Data Science,27/11/2002,yes,0,mu,nee,male,yes,487,30,7,39,22:30,Sports,Free time
4/1/2025 12:17:58,"Business, Finance & Econometrics",20/07/2001,yes,0,mu,nee,male,yes,490,75,0,7,00:45,Booking tickets,drinking beers
4/1/2025 12:17:59,Computer Science & Technology,?/?/2000,yes,1,mu,ja,female,yes,300,10,2,77945354356758979022123,00:30,seeing friends,no work
4/1/2025 12:18:01,AI & Data Science,23/12/2002,yes,0,unknown,ja,female,yes,450,10,3,1934,01:30,Nice weather,No work
4/1/2025 12:18:03,AI & Data Science,16/03/2002,no,0,mu,ja,female,yes,550,50,8,8,00:30,Good food,Sun 
4/1/2025 12:18:03,AI & Data Science,09/05/2002,yes,0,mu,ja,male,yes,350,45,4,69420,23:30,Feeling energized,Reaching the goals I set for myself that day
4/1/2025 12:18:04,"Business, Finance & Econometrics",18/05/2003,yes,0,mu,ja,male,yes,300,5,8,14,12,Sports,Friends
4/1/2025 12:18:05,"Business, Finance & Econometrics",11/11/2002,yes,1,mu,ja,female,yes,450,89,7,69,23:40,Bubble tea,Dog
4/1/2025 12:18:05,"Business, Finance & Econometrics",?/?/2000,yes,1,mu,ja,male,no,350,0,4,14,3,No school,High grade
4/1/2025 12:18:06,AI & Data Science,??? 26,yes,unknown,mu,ja,male,not willing to say,200,49,7,420,2am,Warm,Sun
4/1/2025 12:18:06,AI & Data Science,29/09/ 2001,yes,1,mu,ja,male,yes,600,1000,4,66,1am,Going to gym,Weed
4/1/2025 12:18:07,AI & Data Science,21/11/2002,yes,1,mu,ja,male,yes,200,0,69,199389299284884742829r7747r8e9w929e94747uch38838udud8388383838e8e8e8e8e8e8d8du8s888x8d88d8u,2:00,Ajax winning,Drugs
4/1/2025 12:18:07,AI & Data Science,14/12/?,yes,1,mu,ja,female,yes,320,70,12,4,23:59,Sun,Interacting with my loved ones
4/1/2025 12:18:07,Computer Science & Technology,16/09/2001,no,0,mu,ja,male,yes,200,30,5,2324234234234432434,12,nothing to do,can do anything
4/1/2025 12:18:08,Computer Science & Technology ,?/?/1997,yes,1,sigma,ja,not willing to answer,not willing to say,300,72,2,73,00:00,Beer ,Wine 
4/1/2025 12:18:09,Computer Science & Technology,16/08/1996,yes,1,mu,ja,male,no,350,5,9,-1,01:00,A cold beer,Kissing the homies for good night 
4/1/2025 12:18:11,AI & Data Science,69/69/2069,yes,0,sigma,nee,intersex,yes,450,60,3,358,04:00,Happy,Friends
4/1/2025 12:18:11,AI & Data Science,26/11/1998,no,0,mu,ja,female,yes,150,60,2,42,2am,Good meal,Sunny day
4/1/2025 12:18:11,AI & Data Science,?/03/2023,yes,1,sigma,ja,not willing to answer,yes,375,6,10,61,23-00,Az winning,Went to the gym
4/1/2025 12:18:12,AI & Data Science,14/09/2000,yes,0,mu,ja,male,yes,200,13,6,7,00:00,Sunny,Pilsie
4/1/2025 12:18:12,AI & Data Science,-,yes,1,mu,ja,male,yes,350,0,5,69,4am,Free time,Videogames
4/1/2025 12:18:12,"Business, Finance & Econometrics",20/05/2001,yes,0,mu,nee,female,yes,500,2,4,7,01.00,"Sun, good food, being productive",Travelling
4/1/2025 12:18:12,AI & Data Science,28/12/1999,no,0,mu,unknown,male,yes,400,60,6,87,00.30,Praying 5 times on time,Seeing my parents and my younger brother doing fine
4/1/2025 12:18:13,AI & Data Science,16/01/?,no,0,mu,ja,male,yes,187,11,7,6969696,2.30,Gym,Edda
4/1/2025 12:18:13,AI & Data Science,23/05/?,yes,1,mu,ja,female,not willing to say,500,60,6,5,1am,sun,more sun 
4/1/2025 12:18:14,AI & Data Science Science ,19/07/1997,no,0,mu,ja,female,yes,350,35,7,95836,1 AM,Getting enough sleep,Healthy breakfast
4/1/2025 12:18:15,AI & Data Science,10/12/1994,yes,unknown,mu,unknown,male,no,300,15,5,Random,12:00 pm,A good day,A bad day
4/1/2025 12:18:16,Computer Science & Technology,20/06/?,yes,1,mu,ja,female,yes,400,66,6,12,23:30,Sunny weather ,Good grades 
4/1/2025 12:18:16,AI & Data Science,30/09/2002,yes,0,mu,nee,female,yes,80,80,6,47,22.00,Sunny day spent with friends ,going to a rave
4/1/2025 12:18:17,AI & Data Science,01/01/1900,no,0,sigma,ja,not willing to answer,yes,500,100,2,89,5,Sun,Sun
4/1/2025 12:18:17,Computer Science & Technology,??? 23,yes,1,unknown,ja,female,yes,450,20,0,8,11,Rain,Chocolate
4/1/2025 12:18:18,AI & Data Science,15/02/?,yes,0,mu,nee,male,yes,450,90,10,4141,12:30am,When the sun is out,Having the time to run
4/1/2025 12:18:18,"Business, Finance & Econometrics",13/03/2002,yes,unknown,mu,nee,male,not willing to say,220,40,9,15,23:00,Get a lot of sleep(at least 8 hours),Eat good food
4/1/2025 12:18:19,AI & Data Science,08/10/2001,yes,1,mu,ja,non-binary,not willing to say,250,30,4,6,2,happiness ,sun
4/1/2025 12:18:19,AI & Data Science,21/10/2001,yes,0,mu,ja,male,yes,430,30,8,37,00:30,Doing things I want to do,Not having to do things I don't want to do
4/1/2025 12:18:19,AI & Data Science,10/12/1999,yes,1,mu,ja,female,yes,500,65,4,168,23:00,sun,not encountering a stressful situation
4/1/2025 12:18:20,AI & Data Science,21/06/2001,yes,0,mu,ja,male,yes,250,200,5,42,23:00,Sex,Alcohol 
4/1/2025 12:18:20,"Business, Finance & Econometrics",28/02/2001,yes,1,mu,ja,male,yes,350,42,10,5347833,2300,Good food and no econometrics courses,"Sun, exercise and beer"
4/1/2025 12:18:20,Computer Science & Technology,28/06/2002,no,1,unknown,nee,male,yes,380,99999,10,7777,2 pm,weed,alcohol
4/1/2025 12:18:21,Computer Science & Technology,10/11/2000,yes,0,mu,ja,female,yes,5,60,4,8,23,Sunshine,Friends 
4/1/2025 12:18:21,AI & Data Science,08/03/1998,yes,0,mu,unknown,male,yes,350,15,6,42,23:00,Good weather,Chilling
4/1/2025 12:18:22,AI & Data Science,09/01/?,yes,1,mu,ja,female,yes,400,30,4,77,23:55,Sunny weather,Good food
4/1/2025 12:18:25,AI & Data Science,28/05/?,yes,unknown,mu,ja,female,yes,330,47,12,30,23:45,Good food,Sun
4/1/2025 12:18:25,AI & Data Science,26/10/2001,yes,0,mu,ja,female,yes,350,10,12,3,2am,sun,good food
4/1/2025 12:18:26,Computer Science & Technology,21/07/2002,yes,1,unknown,nee,male,yes,200,20,15,6,1:30am,delicious food,alcohol dose
4/1/2025 12:18:26,AI & Data Science,-,yes,1,sigma,ja,male,yes,250,20,3,42,0:30,no responsibilities,nice weather
4/1/2025 12:18:27,"Business, Finance & Econometrics",25/01/2003,yes,1,mu,ja,male,yes,385,6,7,10,00:00,Food,Sun
4/1/2025 12:18:28,AI & Data Science,13/02/?,yes,0,mu,nee,female,yes,390,37,4,197367,1am,Sun ,Good food
4/1/2025 12:18:28,"Business, Finance & Econometrics",15/02/2002,yes,0,mu,ja,male,yes,375,50,4,1,12,Travel,Active
4/1/2025 12:18:29,AI & Data Science,02/04/2005,yes,1,sigma,ja,male,yes,195,0,10,7,12:34,Not having looking for x ,Spots
4/1/2025 12:18:30,Computer Science & Technology,-,no,0,sigma,nee,gender fluid,yes,300,30,4,73,1,Sun,Sub
4/1/2025 12:18:31,Health & Life Sciences,21/03/2002,no,1,mu,nee,female,yes,234,40,7,8,23:30,Coffee,Running in the sun
4/1/2025 12:18:31,Computer Science & Technology,04/02/? ,yes,1,mu,ja,other,yes,330,Over 9000,0,37,5am,Got nothing to do,Interesting activities
4/1/2025 12:18:31,AI & Data Science,04/12/1998,yes,unknown,mu,nee,male,yes,480,75,3,7,1,Achivements,Socialising
4/1/2025 12:18:32,AI & Data Science,-,yes,unknown,mu,ja,male,yes,291,79,0,74,2 am,Being with someone i love,No assignment deadline!!!
4/1/2025 12:18:32,Computer Science & Technology,-,yes,1,sigma,ja,male,not willing to say,550,42.0,4,69,00:40,Eating burrata,Eating pasta
4/1/2025 12:18:33,AI & Data Science,26/10/2001,yes,0,mu,ja,female,yes,200,30,0,7,1:30,My boyfriend,My friends 
4/1/2025 12:18:33,Computer Science & Technology,10/10/?,yes,0,mu,ja,female,yes,500,100,3,3,12:45,Cats,Sun
4/1/2025 12:18:34,AI & Data Science,22/01/2002,yes,1,unknown,ja,intersex,not willing to say,420,100,8,40,11:35,-1,-2
4/1/2025 12:18:34,AI & Data Science,31/08/2001,no,0,sigma,nee,female,yes,200,10,8,11,1:00,Delicious food,Nice weather
4/1/2025 12:18:34,"Business, Finance & Econometrics",14/07/2003,yes,1,mu,ja,male,not willing to say,350,85,7,4,01:30,A beer after a exam,Seeing my dog
4/1/2025 12:18:35,AI & Data Science,02/01/2001 ,yes,1,unknown,ja,female,yes,289,40,6,9581995819194,23:25,Sun,Good exam result
4/1/2025 12:18:35,"Business, Finance & Econometrics",21/05/2025 (count as if no year given),yes,1,mu,ja,female,not willing to say,400,40,3,9,21:45,Sleeping in,No assignments
4/1/2025 12:18:36,AI & Data Science,05/01/?,yes,0,mu,ja,male,yes,350,25,20,40,23:00,feeling good ,productive
4/1/2025 12:18:36,AI & Data Science,30/09/2002,yes,0,mu,nee,male,yes,250,0,7,69,23:00,Sun,Sports
4/1/2025 12:18:36,AI & Data Science,-,yes,0,mu,nee,male,not willing to say,250,110,5,42,0:30,Doggo,Food
4/1/2025 12:18:37,AI & Data Science,07/08/1934,yes,unknown,mu,nee,not willing to answer,yes,70000,900,10,7,23:00,Good talks,Productivity
4/1/2025 12:18:37,AI & Data Science,22/08/1998,yes,1,mu,nee,male,yes,250,60,4,89867,23:30,Cats,Candy
4/1/2025 12:18:38,AI & Data Science,09/11/2001,yes,0,mu,nee,female,not willing to say,600,40,0,658,7pm,money,love
4/1/2025 12:18:39,AI & Data Science,26/07/2001,yes,0,mu,ja,male,yes,600,22,5,236,11:33 PM,eating good food,having a nice nap
4/1/2025 12:18:39,AI & Data Science,20/09/?,yes,1,unknown,ja,female,yes,150,20,4,11,12,Good sleep,No uni
4/1/2025 12:18:39,Computer Science & Technology,05/08/2000,yes,0,unknown,ja,not willing to answer,yes,300,13,6,1738,2,People,Food
4/1/2025 12:18:40,"Business, Finance & Econometrics",04/04/2004,yes,1,mu,ja,male,yes,425,5,3,4,23:00,Hanging out with friends,No responsibilities
4/1/2025 12:18:40,"Business, Finance & Econometrics",20/08/2004,yes,0,unknown,ja,male,yes,287,23,23,184365902143674301,22:40,Sports,Friends
4/1/2025 12:18:41,AI & Data Science,03/04/2000,yes,0,mu,ja,male,no,300,100,0,7,23:00,Not going to uni,No deadlines
4/1/2025 12:18:41,AI & Data Science,25/10/2002,no,0,sigma,ja,male,yes,300,30,7,9,00:30,Sports,Good sleep
4/1/2025 12:18:43,Computer Science & Technology,11/04/1999,no,0,sigma,nee,female,yes,220,67,4,4,4am,I take the ADHD medicine ,go out with friends 
4/1/2025 12:18:43,AI & Data Science,27/01/1991,no,0,mu,ja,male,yes,300,1,7,33,1:00,No assignments need to do,No lectures
4/1/2025 12:18:43,AI & Data Science,01/01/2000,yes,unknown,unknown,unknown,male,yes,500,69,10,69,Midnight,Sun,Friends
4/1/2025 12:18:43,Computer Science & Technology,?/09/?,yes,0,unknown,ja,male,no,483,π©,3,64,3AM,Sleep,Food
4/1/2025 12:18:43,AI & Data Science,?/11/1999,yes,1,mu,ja,male,yes,approx 300,75,4,"314,159,265,359",23:00,Passing EDDA,The sun
4/1/2025 12:18:44,AI & Data Science,25/12/?,yes,1,mu,nee,female,yes,450,60,1,44,23:30,Nice weather,Free time
4/1/2025 12:18:44,AI & Data Science,0000 ? (maybe 2000),no,0,mu,ja,male,yes,240,100,2,8,03:00,no studying,gaming
4/1/2025 12:18:45,Math,21/01/1997,yes,1,mu,ja,male,yes,357,7,5,69420,3am,You :),You again :)
4/1/2025 12:18:45,"Business, Finance & Econometrics",10/01/2000,yes,0,mu,ja,male,yes,500,40,2,1,01:23,Making someone smile,Smiling
4/1/2025 12:18:46,AI & Data Science,??? 26,no,0,mu,nee,male,yes,297,69,6,426,2300,"Mild weather, no lectures, good food","No assignments, no exam stress"
4/1/2025 12:18:46,AI & Data Science,07/23/2001,no,unknown,unknown,unknown,male,not willing to say,500,80,6,5,8,eating,play 
