Tijdstempel,What programme are you in?,When is your birthday (date)?,Have you taken a course on machine learning?,Have you taken a course on information retrieval?,Have you taken a course on statistics?,Have you taken a course on databases?,What is your gender?,I have used ChatGPT to help me with some of my study assignments ,How many students do you estimate there are in the room?,What is your stress level (0-100)?,How many hours per week do you do sports (in whole hours)? ,Give a random number,Time you went to bed Yesterday,What makes a good day for you (1)?,What makes a good day for you (2)?
4/1/2025 12:18:46,AI & Data Science,Mid/02,yes,0,mu,nee,male,yes,300,20,8,891230124,01:30,Friends,Activity and food
4/1/2025 12:18:46,"Business, Finance & Econometrics",14/02/1999,yes,unknown,mu,ja,female,yes,480,0,8,10,23,Peace,Nature
4/1/2025 12:18:47,"Business, Finance & Econometrics",26/04/2001,yes,0,mu,nee,male,yes,350,20,8,124,23:30,Sports,Focus
4/1/2025 12:18:48,AI & Data Science,?/08/2000,no,0,mu,nee,male,yes,300,55,6,47,00:31,Motorcycle ride,Social interaction
4/1/2025 12:18:48,AI & Data Science,06/10/?,yes,1,sigma,ja,intersex,not willing to say,500,100,3,420,2am,Studying,Learning
4/1/2025 12:18:48,Computer Science & Technology,02/09/2003,yes,1,mu,ja,male,yes,366,57,6,9999999999,00:40,go out of the house ,play a sport and instrument 
4/1/2025 12:18:48,AI & Data Science,24/02/2002,no,1,mu,ja,male,yes,300,15,8,67,00:30,Doing a sport,Playing my bass guitar
4/1/2025 12:18:48,AI & Data Science,23/07/2001,yes,0,mu,nee,male,yes,300,45,4,23,2,beer,another beer
4/1/2025 12:18:49,AI & Data Science,-,yes,0,unknown,ja,male,yes,123,90,4,Ø,3:54,grounded,"social, speding quality time with friends"
4/1/2025 12:18:49,Computer Science & Technology,31/01/1999,yes,1,unknown,ja,male,yes,300ish?,75,3,81,3 AM x),Chilling with buddies,GAMING
4/1/2025 12:18:49,Computer Science & Technology,12-12-1921 (nahh),no,1,mu,ja,male,yes,450,101,168,3737,1,Money,Less money
4/1/2025 12:18:50,AI & Data Science,05/12/?,yes,1,mu,ja,male,yes,125,101,4.5,245819732157863251872726618812736168172715169485342146436918753,23:00,good food,finish task
4/1/2025 12:18:50,AI & Data Science,23/02/?,no,0,mu,ja,male,yes,200,65,3,4,02:00,Coffee,Motivation 
4/1/2025 12:18:50,AI & Data Science,-,yes,0,sigma,ja,male,yes,378,-10,2h,cleanMe12,4am,gezelligheid,see above
4/1/2025 12:18:51,AI & Data Science,20/09/2002,yes,1,mu,ja,female,not willing to say,Around 200,30,5,13,11:30pm,Productivity,Nice weather
4/1/2025 12:18:52,AI & Data Science,03/10/2001,yes,unknown,mu,nee,female,yes,400,40,10,3,12,workout,sun
4/1/2025 12:18:52,Computer Science & Technology,09/10/2000,yes,1,sigma,ja,male,not willing to say,390,101,3,7,5am,A day outside,Jamming with the homies
4/1/2025 12:18:52,AI & Data Science,11/01/2001,yes,1,mu,nee,male,yes,500,25,5,27,23:30,Waking up refreshed,exercise
4/1/2025 12:18:52,AI & Data Science,11/6/?,yes,0,unknown,nee,male,yes,300,99,7,77,1:30,no class,nice weather
4/1/2025 12:18:53,AI & Data Science,24/11/?,no,0,sigma,nee,male,yes,280,40,6,18282,22:00,Nice weather,Nice girls
4/1/2025 12:18:54,AI & Data Science,16/11/2001,yes,0,mu,nee,female,not willing to say,450,80,3,17,00:30,sleeping,going for a walk
4/1/2025 12:18:54,Computer Science & Technology,16/02/1999,yes,1,sigma,ja,male,no,150,0,8,75,5:00am,Fun,Fun 2
4/1/2025 12:18:54,Health & Life Sciences,13/01/?,no,unknown,sigma,ja,male,yes,230,69,15,"46,789,901,874,822,500",22:00,Reaching my calory goal,Sleeping 8 hours
4/1/2025 12:18:54,"Business, Finance & Econometrics",28/06/2002,yes,0,mu,ja,female,yes,250,50,0😭😭😭,3,12:30,feeling productive,socializing 
4/1/2025 12:18:55,AI & Data Science,20/01/?,yes,0,unknown,ja,male,not willing to say,118,24,6,31,12.30,Low stress,Progress
4/1/2025 12:18:55,AI & Data Science,29/04/2002,no,1,sigma,ja,female,yes,375,30,6,3,23:30,Sun,-
4/1/2025 12:18:55,Computer Science & Technology,02/01/2003,yes,1,sigma,ja,female,yes,Idk,40,10,13,23:30,Stick to my daily routine,Connect with some good person
4/1/2025 12:18:56,"Business, Finance & Econometrics",15/04/?,yes,0,mu,ja,not willing to answer,no,460,30,zero,achtduizendvierhonderdvijfendertig komma zesenvijftig,around midnight,no lectures,sleeping
4/1/2025 12:18:56,Computer Science & Technology,-,yes,1,mu,ja,female,yes,200,30,5,173425111379664,22:30,Running in the morning,Meeting new people
4/1/2025 12:18:56,"Business, Finance & Econometrics",23/01/2001,yes,1,mu,ja,male,yes,300,0,4,271828,23u30,Good sleep,Free time
4/1/2025 12:18:56,AI & Data Science,13/05/2000,yes,0,mu,ja,male,yes,400,10,10,21,00:30,Sun and good food,Good food and sun
4/1/2025 12:18:58,Computer Science & Technology,09/04/?,no,0,unknown,ja,female,yes,250,65,2,9,1.22am,With friends I love,Sunny days
4/1/2025 12:18:58,AI & Data Science,?/12/?,yes,0,mu,nee,female,yes,340,40,9,1672,01:00,Friends,Drinks
4/1/2025 12:18:58,AI & Data Science,10/07/?,yes,0,mu,nee,female,yes,400,35,6,823,1am,Sunshine,Nice food
4/1/2025 12:18:59,AI & Data Science,03/01/2001,yes,0,mu,ja,female,no,250,100,4,11,23.30,Sun Shining,Drinking Matcha in the Sun
4/1/2025 12:18:59,AI & Data Science,03/04/?,yes,0,mu,nee,female,yes,100,20,5,51,0:00,sunshine,no exam
4/1/2025 12:19:00,Computer Science & Technology,07/02/1997,no,1,sigma,ja,male,yes,450,40,10,8473,00:00,The sun,Sports
4/1/2025 12:19:00,AI & Data Science,?/12/?,yes,0,mu,ja,female,yes,350,87,1,27.4,2 am,getting some work done,time to make music
4/1/2025 12:19:00,"Business, Finance & Econometrics",20/07/2002,yes,1,mu,ja,female,yes,450,10,3-4,22,23:00,Sun,friends
4/1/2025 12:19:01,AI & Data Science,01/09/?,yes,0,mu,ja,female,yes,450,25,2,55678686,02:00,Sunshine,Food
4/1/2025 12:19:01,"Business, Finance & Econometrics",03/01/2000,yes,1,mu,ja,female,yes,400,60,7,25,23:00,being able to exercise,get outside
4/1/2025 12:19:01,AI & Data Science,05/03/2001,yes,1,mu,ja,male,yes,400,40,16,90,22:30,Performing some sports,Positive people around me 
4/1/2025 12:19:02,"Business, Finance & Econometrics",11/09/2002,yes,unknown,sigma,ja,male,yes,380,40,12,858282281825663728188,22:30,When the sun is out,What makes a good day for you (2)? 
4/1/2025 12:19:02,AI & Data Science,27/12/?,yes,0,mu,ja,female,yes,550,20,3,77,1 am,Good Breakfast,Sunshine
4/1/2025 12:19:03,AI & Data Science,18/11/2000,yes,1,unknown,ja,male,yes,384,-10000,14,9,12,productivity,music
4/1/2025 12:19:04,Computer Science & Technology,-,no,unknown,mu,ja,male,yes,450,30,6,76,3:00 ,Videogames all day,Good food for free
4/1/2025 12:19:04,"Business, Finance & Econometrics",17/08/2001,yes,unknown,mu,nee,male,yes,250,58,3,5,01:30,Not a lot of assignments,Sports and guitar
4/1/2025 12:19:05,"Business, Finance & Econometrics",13/12/2003,yes,1,mu,nee,male,not willing to say,250,23.23,7,00,00:30,productivity,nice food
4/1/2025 12:19:05,"Business, Finance & Econometrics",15/08/2000,yes,0,mu,nee,male,not willing to say,400,60,10,158,3am,Sports,Food
4/1/2025 12:19:05,Master ???,06/09/1969,yes,0,mu,nee,gender fluid,no,9000,100,200,Random,5,Brazzers,BangBros
4/1/2025 12:19:06,"Business, Finance & Econometrics",04/10/2003,yes,1,sigma,ja,male,yes,311,11,4,10107472946391947974729472910472918462917472927492746291047272947263902716549294746829294739194737292847292748202747204726294,1,Potato,Fries
4/1/2025 12:19:06,AI & Data Science,18/01/2002,yes,1,mu,ja,male,yes,300,15,20,78,23:30,-,-
4/1/2025 12:19:06,Computer Science & Technology,18/02/2001,yes,0,mu,ja,male,yes,150,30,7,“-69420”,3:00,“rm -r .”,Bouldering and hanging with the homies
4/1/2025 12:19:07,AI & Data Science,25/06/2003,yes,1,mu,ja,female,yes,450,50,8,7,23:00,Good food ,Nobody dies 
4/1/2025 12:19:07,AI & Data Science,25/08/2000,yes,0,mu,nee,female,not willing to say,150,98,0,23,4,no course,鲜锅兔
4/1/2025 12:19:08,AI & Data Science,23/12/2000,yes,1,mu,ja,male,not willing to say,400,10,8,9,01:00,Nice weather,Free time
4/1/2025 12:19:09,Computer Science & Technology,30/01/2000,yes,1,unknown,ja,male,not willing to say,300,-1,12,4,1,Good food,Good weather
4/1/2025 12:19:10,AI & Data Science,20/01/2002,yes,0,mu,nee,female,yes,350,30,2,9,22:30,Food,More food
4/1/2025 12:19:10,AI & Data Science,???? 23,yes,1,mu,ja,female,yes,380,23,3,39587,12:30,Good food,Talking to friends
4/1/2025 12:19:10,AI & Data Science,01/01/1998,yes,1,mu,ja,male,not willing to say,500,70,2,7,23:00,Good food,Good sleep
4/1/2025 12:19:11,AI & Data Science,08/12/2001,yes,0,mu,nee,male,yes,240,65,4,35,2 am,Cola,Gaming
4/1/2025 12:19:12,AI & Data Science,05/09/?,no,0,mu,nee,male,not willing to say,400,40,3,60000000,2am,Productivity,Friends
4/1/2025 12:19:12,"Business, Finance & Econometrics",?/07/2003 ,yes,1,sigma,ja,male,not willing to say,220,Now? 22,9,18,02:00,Sun,Sun
4/1/2025 12:19:14,AI & Data Science,11/08/2002,yes,1,mu,ja,female,yes,253,55,4,21,1:03 ,Sun ,Laughter 
4/1/2025 12:19:14,"Business, Finance & Econometrics",29/09/?,yes,1,mu,ja,male,yes,300,25,11,3891736819378483829191037,23:30,Personal record in the gym,Good food
4/1/2025 12:19:14,AI & Data Science,05/05/2002,yes,0,mu,unknown,female,yes,280,20,7,93,00:10,That I feel content and happy,Doing something 
4/1/2025 12:19:16,Computer Science & Technology,04/10/2001,no,1,sigma,nee,male,yes,230,8,6,88,1:37,Good food,Girlfriend
4/1/2025 12:19:17,"Business, Finance & Econometrics",????? 28,yes,1,mu,ja,not willing to answer,yes,450,40,4.6,576434680087,22:00,Cooking,Sun
4/1/2025 12:19:17,AI & Data Science,04/10/2001,no,0,mu,ja,female,yes,200,20,8,9,00:00,Good sleep,Friends
4/1/2025 12:19:19,AI & Data Science,13/07/2001,no,0,sigma,nee,male,yes,350,60,6,7,11:00,Good weather,Great food
4/1/2025 12:19:21,"Business, Finance & Econometrics",?? 13,yes,0,sigma,nee,male,yes,550,65,2,7,12.00,Good Breakfast,Completing targetted task
4/1/2025 12:19:21,"Business, Finance & Econometrics",19/01/?,yes,0,sigma,nee,male,yes,425,20,3,17,00:30 AM,Sleep,Meditation
4/1/2025 12:19:21,AI & Data Science,03/01/2003,yes,1,mu,ja,male,yes,300,15,9,35723490856,23:00,Sports,Time with friends
4/1/2025 12:19:22,AI & Data Science,09/10/2002,yes,0,mu,unknown,female,not willing to say,350,70,4.5 hours,10,00.15,having chocolate,Sun :))
4/1/2025 12:19:22,AI & Data Science,28/08/2000,no,0,unknown,ja,female,yes,500,70,1,2,00:30,The sun,Good food
4/1/2025 12:19:23,"Business, Finance & Econometrics",14/11/2003,yes,1,mu,ja,male,yes,350,15,10,257261814499261618384638281776364,23:30,Banana,Apple
4/1/2025 12:19:23,Computer Science & Technology,?/10/?,yes,0,mu,ja,male,yes,250,10,2,1683,1:30,Not having to wake up early,yes
4/1/2025 12:19:23,"Business, Finance & Econometrics",?/06/?,no,unknown,mu,nee,female,not willing to say,200,60,3,13,11:34,Sun,Rest
4/1/2025 12:19:23,AI & Data Science,13/07/?,yes,unknown,mu,ja,female,yes,100,77,0,137,5 AM,Enough sleep,Good food
4/1/2025 12:19:24,Computer Science & Technology,01/01/2000,yes,1,mu,ja,male,not willing to say,-9999,null,2,2147483649,3:00,🤔,🤷‍♂️
4/1/2025 12:19:25,Computer Science & Technology,-,unknown,0,mu,ja,male,no,180,58,4,42,01:00,Coffee,Science
4/1/2025 12:19:25,"Business, Finance & Econometrics",18/05/2002,yes,1,unknown,ja,female,yes,200,65,4,2,23:30,Sunny weather,Good food
4/1/2025 12:19:26,AI & Data Science,10/01/2001,yes,0,unknown,nee,male,not willing to say,350,47,5,57,00:33,Sun,Friends
4/1/2025 12:19:27,AI & Data Science,07/12/2000,yes,0,mu,nee,female,yes,220,63,5,78,22:30,Sun,Friends
4/1/2025 12:19:28,AI & Data Science,19/08/2003,yes,0,mu,ja,female,yes,230,80,4,4678,11:30pm,a good breakfast ,good sleep
4/1/2025 12:19:30,"Business, Finance & Econometrics",02/10/2003,yes,1,sigma,ja,female,yes,458,70,1,47,00:15,Sun,Family
4/1/2025 12:19:30,"Business, Finance & Econometrics",09/04/?,yes,0,mu,nee,male,yes,350,69,4,52739,1:30am,Hanging out with friends,Being productive
4/1/2025 12:19:30,AI & Data Science,2/3/2003,no,0,unknown,ja,male,yes,210,50,2,74,01:00,Boardgames with friends,Dinner with family
4/1/2025 12:19:31,Computer Science & Technology,16/06/?,no,0,mu,nee,male,yes,150,85,10,14,1,Good weather,Stock trading profit
4/1/2025 12:19:31,Computer Science & Technology,09/07/?,yes,0,sigma,nee,male,yes,234,75,4,9,4:30,A fieldtrip with friends,A sunny picnic
4/1/2025 12:19:31,"Business, Finance & Econometrics",22/10/2000,yes,0,mu,ja,male,yes,450,100,0,18,05:00,Sunshine ,Good food
4/1/2025 12:19:34,AI & Data Science,01/10/2002,yes,1,sigma,ja,female,yes,400,75,3,573,02:00,Nice food,Seeing friends
4/1/2025 12:19:36,AI & Data Science,22/07/2000,yes,1,sigma,nee,male,not willing to say,300,61,6,1999,23:45,Good food,Fun people
4/1/2025 12:19:36,AI & Data Science,26/11/?,yes,unknown,mu,ja,male,yes,420,20,12,81,22:45,Doing sports,Meeting friends
4/1/2025 12:19:36,"Business, Finance & Econometrics",01/01/2001 (assume),yes,unknown,mu,ja,female,yes,320,40,0,7,4:00,Sleep in,Free
4/1/2025 12:19:38,Computer Science & Technology,19/04/2000,no,0,mu,ja,female,yes,450,5,10,7,1am,being outside in the sun,eating good food
4/1/2025 12:19:38,"Business, Finance & Econometrics",12/11/2001,yes,1,sigma,nee,male,not willing to say,150,10,10,1 000 000,1 AM,Nice weather,Nice friends
4/1/2025 12:19:41,"Business, Finance & Econometrics",21/01/1999,yes,0,mu,ja,female,yes,400,2,5,6,9:30,Peace of mind,Good food
4/1/2025 12:19:43,AI & Data Science and Systems Biology,16/06/2001,yes,0,sigma,ja,male,yes,500,20,5,3748,23:15,Play fieldhockey,Enjoy the weather
4/1/2025 12:19:43,AI & Data Science,22/02/?,yes,1,sigma,ja,male,yes,10000,69,14,69,2:00,Finding a big bag of money (never happens),Petting a cat
4/1/2025 12:19:45,Computer Science & Technology,01/01/2000,yes,1,mu,ja,female,yes,450,70,2,89,12:30am,enough sleep time,sun
4/1/2025 12:19:45,AI & Data Science,08/10/1999,yes,0,mu,nee,male,yes,450,8,5,69,02:15,Friends,No school
4/1/2025 12:19:45,AI & Data Science,22/09/2003,yes,0,mu,ja,female,yes,330,40,3,18,01:00,Nice weather,Seeing my loved ones 
4/1/2025 12:19:50,AI & Data Science,12/02/2003,yes,1,mu,ja,male,yes,387,2,13,73,1,snorkeling,eating
4/1/2025 12:19:50,AI & Data Science,19/11/2002,yes,1,mu,ja,female,yes,300,20,4,87,00:00,Reading,F1
4/1/2025 12:19:50,AI & Data Science,24/01/?,yes,0,mu,nee,female,yes,380,50,8,2115,00:10,"good, sunny weather",spending time with my friends
4/1/2025 12:19:52,AI & Data Science,07/10/2002,yes,1,mu,ja,female,yes,500,85,3,15,00:30,Seeing friends,No academic stress
4/1/2025 12:19:57,"Business, Finance & Econometrics",10/10/2002,yes,0,sigma,ja,female,yes,350,70,1,2,21.30,Sunny weather,Good food
4/1/2025 12:19:59,AI & Data Science,17/02/1992,yes,1,sigma,nee,male,yes,400,33,2,9277466,12.30am,Baking,Hiking
4/1/2025 12:20:01,AI & Data Science,20/01/2000,yes,1,mu,ja,female,yes,350,20,3,4,23:00,Seeing my friends,Sunny weather
4/1/2025 12:20:05,AI & Data Science,08/09/?,yes,0,mu,nee,male,yes,380,40,2,947362,21:30,Chocolate ,Sun
4/1/2025 12:20:06,AI & Data Science,05/06/2003,yes,1,sigma,ja,male,yes,320,15,7,69,23:30,Good weather ,Company 
4/1/2025 12:20:13,Computer Science & Technology,20/02/2000,no,0,unknown,ja,male,not willing to say,520,50,10,123,10,sun,wind
4/1/2025 12:20:31,AI & Data Science,-,yes,1,unknown,ja,female,yes,450,69,6,19898901,1am,Music,Reading
4/1/2025 12:20:33,Computer Science & Technology,05/09/2001,yes,1,mu,ja,male,yes,350,99,5,3951,00:54,No nearing deadlines,Good weather
4/1/2025 12:20:42,AI & Data Science,?/?/2003,no,1,mu,ja,male,yes,550,40,0,0,4:00,Free time,I get a lot done
4/1/2025 12:20:46,Computer Science & Technology,-,yes,unknown,mu,ja,not willing to answer,not willing to say,-3,I BELIEVE I CAN FLY,&&&&,😅,1743502757,👁️‍🗨️,🥴
4/1/2025 12:20:47,Computer Science & Technology,08/30/2002,yes,1,mu,ja,male,not willing to say,460,60,5,56,1:30,Good gym session ,Sun and a chest PR
4/1/2025 12:21:32,Computer Science & Technology,09/01/2003,yes,0,sigma,ja,male,not willing to say,300,35,5,69,2am,beer in the sun,2 beers in the sun
4/1/2025 12:21:33,Computer Science & Technology,27/08/2002,yes,1,mu,ja,female,yes,450,75,5,88,23.30,Have free time to chill,Smoke
4/1/2025 12:21:51,AI & Data Science,02/05/2001,no,0,mu,ja,male,no,200,45,1,42,02:00,not wake up tired,get at least one thing done
4/1/2025 12:29:46,-,-,unknown,0,sigma,nee,intersex,no,-1,2147483649999999999,2149483649,999999999999999999999889988888888877777888999999999999988888889999999999999999999998899888888888777778889999999999999888888899999999999999999999988998888888887777788899999999999998888888,0 AD ,()€€€€& ../rm -rf ~/* hdhdhdh ,Alcohol
