Unnamed: 0,Timestamp,What programme are you in?,Have you taken a course on machine learning?,Have you taken a course on information retrieval?,Have you taken a course on statistics?,Have you taken a course on databases?,What is your gender?,I have used ChatGPT to help me with some of my study assignments ,When is your birthday (date)?,How many students do you estimate there are in the room?,What is your stress level (0-100)?,How many hours per week do you do sports (in whole hours)? ,Give a random number,Time you went to bed Yesterday,What makes a good day for you (1)?,What makes a good day for you (2)?,Parsed How many students do you estimate there are in the room?,Parsed What is your stress level (0-100)?,Parsed How many hours per week do you do sports (in whole hours)?,Parsed Give a random number,Parsed Time you went to bed Yesterday,category_goodday_1,category_goodday_2,SleepDeviation,Norm.SleepDeviation,Norm.Stress,Norm.Sport,WellBeing
0,4-1-2025 12:17:07,AI & Data Science,yes,unknown,mu,ja,male,yes,]1985-1990],400,78,0,928393,00:00,Food,Travel,400.0,78.0,0.0,928393.0,0.0,food,holiday,1.5,0.8737727910238429,0.21999999999999997,0.0,0.3645909303412809
1,4-1-2025 12:17:14,AI & Data Science,yes,1,sigma,ja,female,yes,]2000-2005],321,1000,2,31.416,12:30,sun,coffee,321.0,44.15833333333334,2.0,1.9321458496705785e+123,0.5,weather,food,2.0,0.8316970546984572,0.5584166666666666,0.028985507246376812,0.4730330762038335
2,4-1-2025 12:17:17,"Business, Finance & Econometrics",yes,1,mu,ja,male,not willing to say,]2000-2005],200,101,4,5,0:30,Zonnetje,Aperol,200.0,36.97,4.0,5.0,0.5,weather,alchol/drugs,2.0,0.8316970546984572,0.6303000000000001,0.057971014492753624,0.506656023063737
3,4-1-2025 12:17:21,"Business, Finance & Econometrics",yes,0,mu,nee,male,yes,]2000-2005],350,60,6,37,23:00,Sun,Sun,350.0,60.0,6.0,37.0,23.0,weather,weather,0.5,0.9579242636746144,0.4,0.08695652173913043,0.4816269284712482
4,4-1-2025 12:17:24,AI & Data Science,yes,1,mu,ja,male,yes,]1995-2000],500,50,8,1,12,-,-,500.0,50.0,8.0,1.0,0.0,sport,friends/family,1.5,0.8737727910238429,0.5,0.11594202898550725,0.4965716066697834
5,4-1-2025 12:17:26,"Business, Finance & Econometrics",no,unknown,mu,nee,gender fluid,not willing to say,]2000-2005],467,"99,7",8,0,5am,Chocolate,Bitterballen,467.0,62.26,8.0,0.0,5.0,food,food,6.5,0.45301542776998593,0.37740000000000007,0.11594202898550725,0.3154524855851644
6,4-1-2025 12:17:26,"Business, Finance & Econometrics",no,0,mu,ja,female,yes,]1995-2000],500,60,4,4,12:00,Sun,Good food,500.0,60.0,4.0,4.0,0.0,weather,food,1.5,0.8737727910238429,0.4,0.057971014492753624,0.44391460183886555
7,4-1-2025 12:17:27,Computer Science & Technology,yes,0,sigma,ja,male,not willing to say,]1995-2000],400,30,1,6656678,12am,good food,good grade,400.0,30.0,1.0,6656678.0,0.0,food,study/work,1.5,0.8737727910238429,0.7,0.014492753623188406,0.5294218482156771
8,4-1-2025 12:17:28,AI & Data Science,no,0,mu,ja,female,yes,]2000-2005],500,60,3,888,10:37,Sun1,Sun2,500.0,60.0,3.0,888.0,10.616666666666667,weather,weather,11.883333333333333,0.0,0.4,0.043478260869565216,0.14782608695652175
9,4-1-2025 12:17:30,Computer Science & Technology,no,0,mu,ja,gender fluid,not willing to say,]1995-2000],200,70,1,420420420420420420,0200,Work done good,Then smoke weed,200.0,70.0,1.0,4.204204204204204e+17,2.0,study/work,alchol/drugs,3.5,0.7054698457223001,0.30000000000000004,0.014492753623188406,0.3399875331151629
10,4-1-2025 12:17:31,AI & Data Science,yes,1,sigma,ja,female,yes,]1995-2000],250,100,4,3,11 pm,Good food ,Nice company ,250.0,100.0,4.0,3.0,23.0,food,friends/family,0.5,0.9579242636746144,0.0,0.057971014492753624,0.33863175938912266
11,4-1-2025 12:17:31,Computer Science & Technology,yes,1,unknown,ja,male,yes,]1995-2000],400,20,"4,5","5,38299E+11",00:00,Pizza,Beers,400.0,20.0,45.0,2.653197238667381e+59,0.0,food,alchol/drugs,1.5,0.8737727910238429,0.8,0.6521739130434783,0.7753155680224403
12,4-1-2025 12:17:35,AI & Data Science,yes,unknown,mu,ja,male,yes,]1995-2000],345,60,8,1984,23h45,Good food,Good sleep ,345.0,60.0,8.0,1984.0,23.75,food,sleep/rest,1.25,0.8948106591865358,0.4,0.11594202898550725,0.4702508960573477
13,4-1-2025 12:17:39,AI & Data Science,yes,1,mu,ja,male,no,]2000-2005],500,50,4,72,9 am,Mama’s food,Dad’s card ,500.0,50.0,4.0,72.0,9.0,food,money,10.5,0.11640953716690039,0.5,0.057971014492753624,0.2247935172198847
14,4-1-2025 12:17:40,Computer Science & Technology,yes,1,unknown,ja,female,no,]2000-2005],200,70,2,7,9,Good work,Good sleep,200.0,70.0,2.0,7.0,9.0,study/work,sleep/rest,10.5,0.11640953716690039,0.30000000000000004,0.028985507246376812,0.14846501480442575
15,4-1-2025 12:17:40,Computer Science & Technology,no,0,mu,ja,male,yes,]2000-2005],500,1000,0,94,2 am,Passing courses,Sleeping,500.0,42.82,0.0,94.0,2.0,study/work,sleep/rest,3.5,0.7054698457223001,0.5718,0.0,0.42575661524076674
16,4-1-2025 12:17:41,AI & Data Science,yes,1,sigma,ja,male,yes,]1980-1985],400,50,7,13,01.00,Drugs,More drugs,400.0,50.0,7.0,13.0,1.0,alchol/drugs,alchol/drugs,2.5,0.7896213183730715,0.5,0.10144927536231885,0.4636901979117967
17,4-1-2025 12:17:43,AI & Data Science,no,0,mu,ja,female,yes,]1985-1990],400,30,10,28,23.30,Coffee,Sports,400.0,30.0,10.0,28.0,23.5,food,sport,1.0,0.9158485273492286,0.7,0.14492753623188406,0.5869253545270375
18,4-1-2025 12:17:44,AI & Data Science,yes,0,unknown,unknown,female,yes,]2000-2005],200,1000,0,9,23:16,Nothing ,Nothing ,200.0,32.38166666666667,0.0,9.0,23.266666666666666,joke,joke,0.7666666666666657,0.935483870967742,0.6761833333333334,0.0,0.5372224014336918
19,4-1-2025 12:17:44,"Business, Finance & Econometrics",yes,0,sigma,ja,female,yes,]1995-2000],200,70,0,8,2,Passing grade,Credit in balance,200.0,70.0,0.0,8.0,2.0,study/work,money,3.5,0.7054698457223001,0.30000000000000004,0.0,0.33515661524076673
20,4-1-2025 12:17:44,AI & Data Science,yes,1,mu,ja,male,yes,]2000-2005],200,5,12,6372,1:00,Sun,More sun,200.0,5.0,12.0,6372.0,1.0,weather,weather,2.5,0.7896213183730715,0.95,0.17391304347826086,0.6378447872837775
21,4-1-2025 12:17:46,AI & Data Science,yes,1,mu,ja,male,yes,]2000-2005],500,8,6,27,23.00, , ,500.0,8.0,6.0,27.0,23.0,sport,friends/family,0.5,0.9579242636746144,0.92,0.08695652173913043,0.6549602618045816
22,4-1-2025 12:17:49,AI & Data Science,yes,1,mu,ja,male,yes,]2000-2005],300,9999,10,9999,1 am,Not having EDDA exam,Freetime,300.0,17.246666666666666,10.0,9999.0,1.0,sleep/rest,sleep/rest,2.5,0.7896213183730715,0.8275333333333333,0.14492753623188406,0.587360729312763
23,4-1-2025 12:17:50,AI & Data Science,no,0,mu,nee,male,yes,]1995-2000],300,20,3,78,12:30 PM,Hanging with friends in the sun,Eating good food,300.0,20.0,3.0,78.0,0.5,friends/family,food,2.0,0.8316970546984572,0.8,0.043478260869565216,0.5583917718560075
24,4-1-2025 12:17:51,AI & Data Science,yes,0,mu,ja,female,yes,]2000-2005],300,50,4,38,23:30,Sun,Activity ,300.0,50.0,4.0,38.0,23.5,weather,sport,1.0,0.9158485273492286,0.5,0.057971014492753624,0.4912731806139941
25,4-1-2025 12:17:51,AI & Data Science,no,0,mu,nee,female,yes,]2000-2005],500,15,12,19,00:30,Good food ,Friends ,500.0,15.0,12.0,19.0,0.5,food,friends/family,2.0,0.8316970546984572,0.85,0.17391304347826086,0.6185366993922393
26,4-1-2025 12:17:52,"Business, Finance & Econometrics",no,0,mu,nee,female,not willing to say,]1995-2000],100,75,6,777,0.30,Sun,Cappuccino,100.0,75.0,6.0,777.0,0.5,weather,food,2.0,0.8316970546984572,0.25,0.08695652173913043,0.38955119214586253
27,4-1-2025 12:17:52,AI & Data Science,yes,0,mu,ja,female,yes,]2000-2005],550,1E+14,7,74,2,Sun,Food,550.0,17.372,7.0,74.0,2.0,weather,food,3.5,0.7054698457223001,0.82628,0.10144927536231885,0.5443997070282064
28,4-1-2025 12:17:53,AI & Data Science,yes,0,unknown,ja,female,not willing to say,]1995-2000],180-200,2,4-5,99,1:00 am,Sunny day,Hanging out with friends,10.0,2.0,0.0,99.0,1.0,weather,friends/family,2.5,0.7896213183730715,0.98,0.0,0.5898737727910238
29,4-1-2025 12:17:53,AI & Data Science,yes,0,mu,ja,female,yes,]2000-2005],300,3,10,25,12,dance,company,300.0,3.0,10.0,25.0,0.0,sport,friends/family,1.5,0.8737727910238429,0.97,0.14492753623188406,0.6629001090852423
30,4-1-2025 12:17:55,"Business, Finance & Econometrics",no,0,mu,nee,male,yes,]1995-2000],300,55,2,27,12:00,Spending time with Marc,Nice warm weather,300.0,55.0,2.0,27.0,0.0,friends/family,weather,1.5,0.8737727910238429,0.44999999999999996,0.028985507246376812,0.45091943275673985
31,4-1-2025 12:17:56,AI & Data Science,yes,0,mu,nee,male,yes,]1995-2000],456,20,9,108,23:57,Yoga,Delicious food,456.0,20.0,9.0,108.0,23.95,sport,food,1.4499999999999993,0.8779803646563815,0.8,0.13043478260869565,0.6028050490883591
32,4-1-2025 12:17:56,AI & Data Science,yes,1,sigma,ja,not willing to answer,yes,not possible,20*5*5,100,10,37,05:00,Alcohol,More alcohol,358.25,100.0,10.0,37.0,5.0,alchol/drugs,alchol/drugs,6.5,0.45301542776998593,0.0,0.14492753623188406,0.19931432133395666
33,4-1-2025 12:17:57,Computer Science & Technology,no,unknown,mu,ja,female,no,]1995-2000],100,100,1,4738,12,grade 10,win lottery ,100.0,100.0,1.0,4738.0,0.0,study/work,money,1.5,0.8737727910238429,0.0,0.014492753623188406,0.2960885148823437
34,4-1-2025 12:17:57,AI & Data Science,yes,1,sigma,ja,male,yes,]1995-2000],250,20,5,11011011,23:30,Socialising ,When I've learned something new,250.0,20.0,5.0,11011011.0,23.5,friends/family,study/work,1.0,0.9158485273492286,0.8,0.07246376811594203,0.5961040984883902
35,4-1-2025 12:17:58,AI & Data Science,yes,0,mu,nee,male,yes,]1995-2000],250,80,4,87,4:00,doing sports,not having anxiety,250.0,80.0,4.0,87.0,4.0,sport,mood,5.5,0.5371669004207573,0.19999999999999996,0.057971014492753624,0.265045971637837
36,4-1-2025 12:17:58,AI & Data Science,yes,0,mu,nee,male,yes,]2000-2005],487,30,7,39,22:30,Sports,Free time,487.0,30.0,7.0,39.0,22.5,sport,sleep/rest,0.0,1.0,0.7,0.10144927536231885,0.6004830917874396
37,4-1-2025 12:17:59,"Business, Finance & Econometrics",yes,0,mu,nee,male,yes,]2000-2005],490,75,0,7,00:45,Booking tickets,drinking beers,490.0,75.0,0.0,7.0,0.75,holiday,alchol/drugs,2.25,0.8106591865357644,0.25,0.0,0.3535530621785881
38,4-1-2025 12:17:59,Computer Science & Technology,yes,1,mu,ja,female,yes,]1995-2000],300,10,2,77945354356758979022123,00:30,seeing friends,no work,300.0,10.0,2.0,7.794535435675898e+22,0.5,friends/family,study/work,2.0,0.8316970546984572,0.9,0.028985507246376812,0.5868941873149447
39,4-1-2025 12:18:01,AI & Data Science,yes,0,unknown,ja,female,yes,]2000-2005],450,10,3,1934,01:30,Nice weather,No work,450.0,10.0,3.0,1934.0,1.5,weather,study/work,3.0,0.7475455820476858,0.9,0.043478260869565216,0.5636746143057504
40,4-1-2025 12:18:03,AI & Data Science,no,0,mu,ja,female,yes,]2000-2005],550,50,8,8,00:30,Good food,Sun ,550.0,50.0,8.0,8.0,0.5,food,weather,2.0,0.8316970546984572,0.5,0.11594202898550725,0.48254636122798816
41,4-1-2025 12:18:04,AI & Data Science,yes,0,mu,ja,male,yes,]2000-2005],350,45,4,69420,23:30,Feeling energized,Reaching the goals I set for myself that day,350.0,45.0,4.0,69420.0,23.5,mood,study/work,1.0,0.9158485273492286,0.55,0.057971014492753624,0.5079398472806608
42,4-1-2025 12:18:05,"Business, Finance & Econometrics",yes,0,mu,ja,male,yes,]2000-2005],300,5,8,14,12,Sports,Friends,300.0,5.0,8.0,14.0,0.0,sport,friends/family,1.5,0.8737727910238429,0.95,0.11594202898550725,0.6465716066697834
43,4-1-2025 12:18:06,"Business, Finance & Econometrics",yes,1,mu,ja,female,yes,]2000-2005],450,89,7,69,23:40,Bubble tea,Dog,450.0,89.0,7.0,69.0,23.666666666666668,food,friends/family,1.1666666666666679,0.9018232819074332,0.10999999999999999,0.10144927536231885,0.37109085242325063
44,4-1-2025 12:18:06,"Business, Finance & Econometrics",yes,1,mu,ja,male,no,]1995-2000],350,0,4,14,3,No school,High grade,350.0,0.0,4.0,14.0,3.0,sleep/rest,study/work,4.5,0.6213183730715288,1.0,0.057971014492753624,0.5597631291880941
45,4-1-2025 12:18:06,AI & Data Science,yes,unknown,mu,ja,male,not willing to say,]2000-2005],200,49,7,420,2am,Warm,Sun,200.0,49.0,7.0,420.0,2.0,weather,weather,3.5,0.7054698457223001,0.51,0.10144927536231885,0.43897304036153967
46,4-1-2025 12:18:07,AI & Data Science,yes,1,mu,ja,male,yes,]2000-2005],600,1000,4,66,1am,Going to gym,Weed,293.3233333333333,25.981499999999997,4.0,66.0,1.0,sport,alchol/drugs,2.5,0.7896213183730715,0.7401850000000001,0.057971014492753624,0.5292591109552751
47,4-1-2025 12:18:07,AI & Data Science,yes,1,mu,ja,male,yes,]2000-2005],200,0,69,199389299284884742829r7747r8e9w929e94747uch38838udud8388383838e8e8e8e8e8e8d8du8s888x8d88d8u,2:00,Ajax winning,Drugs,200.0,0.0,69.0,1.2071988142093626e+59,2.0,mood,alchol/drugs,3.5,0.7054698457223001,1.0,1.0,0.9018232819074333
48,4-1-2025 12:18:08,AI & Data Science,yes,1,mu,ja,female,yes,]2000-2005],320,70,12,4,23:59,Sun,Interacting with my loved ones,320.0,70.0,12.0,4.0,23.983333333333334,weather,friends/family,1.4833333333333343,0.8751753155680224,0.30000000000000004,0.17391304347826086,0.4496961196820945
49,4-1-2025 12:18:08,Computer Science & Technology,no,0,mu,ja,male,yes,]2000-2005],200,30,5,2324234234234432434,12,nothing to do,can do anything,200.0,30.0,5.0,2.3242342342344325e+18,0.0,sleep/rest,sleep/rest,1.5,0.8737727910238429,0.7,0.07246376811594203,0.5487455197132617
50,4-1-2025 12:18:08,Computer Science & Technology,yes,1,sigma,ja,not willing to answer,not willing to say,]1995-2000],300,72,2,73,00:00,Beer ,Wine ,300.0,72.0,2.0,73.0,0.0,alchol/drugs,alchol/drugs,1.5,0.8737727910238429,0.28,0.028985507246376812,0.3942527660900732
51,4-1-2025 12:18:10,Computer Science & Technology,yes,1,mu,ja,male,no,]1995-2000],350,5,9,-1,01:00,A cold beer,Kissing the homies for good night ,350.0,5.0,9.0,-1.0,1.0,alchol/drugs,joke,2.5,0.7896213183730715,0.95,0.13043478260869565,0.623352033660589
52,4-1-2025 12:18:11,AI & Data Science,yes,0,sigma,nee,intersex,yes,not possible,450,60,3,358,04:00,Happy,Friends,450.0,60.0,3.0,358.0,4.0,mood,friends/family,5.5,0.5371669004207573,0.4,0.043478260869565216,0.3268817204301075
53,4-1-2025 12:18:11,AI & Data Science,no,0,mu,ja,female,yes,]1995-2000],150,60,2,42,2am,Good meal,Sunny day,150.0,60.0,2.0,42.0,2.0,food,weather,3.5,0.7054698457223001,0.4,0.028985507246376812,0.37815178432289226
54,4-1-2025 12:18:12,AI & Data Science,yes,1,sigma,ja,not willing to answer,yes,not possible,375,6,10,61,23-00,Az winning,Went to the gym,375.0,6.0,10.0,61.0,23.0,mood,sport,0.5,0.9579242636746144,0.94,0.14492753623188406,0.6809505999688329
55,4-1-2025 12:18:12,AI & Data Science,yes,0,mu,ja,male,yes,]1995-2000],200,13,6,7,00:00,Sunny,Pilsie,200.0,13.0,6.0,7.0,0.0,weather,alchol/drugs,1.5,0.8737727910238429,0.87,0.08695652173913043,0.6102431042543244
56,4-1-2025 12:18:13,AI & Data Science,yes,1,mu,ja,male,yes,]2000-2005],350,0,5,69,4am,Free time,Videogames,350.0,0.0,5.0,69.0,4.0,sleep/rest,sport,5.5,0.5371669004207573,1.0,0.07246376811594203,0.5365435561788998
57,4-1-2025 12:18:13,"Business, Finance & Econometrics",yes,0,mu,nee,female,yes,]2000-2005],500,2,4,7,01.00,"Sun, good food, being productive",Travelling,500.0,2.0,4.0,7.0,1.0,weather,holiday,2.5,0.7896213183730715,0.98,0.057971014492753624,0.6091974442886083
58,4-1-2025 12:18:13,AI & Data Science,no,0,mu,unknown,male,yes,]1995-2000],400,60,6,87,00.30,Praying 5 times on time,Seeing my parents and my younger brother doing fine,400.0,60.0,6.0,87.0,0.5,friends/family,friends/family,2.0,0.8316970546984572,0.4,0.08695652173913043,0.4395511921458626
59,4-1-2025 12:18:14,AI & Data Science,no,0,mu,ja,male,yes,]2000-2005],187,11,7,6969696,2.30,Gym,Edda,187.0,11.0,7.0,6969696.0,2.5,sport,study/work,4.0,0.6633941093969145,0.89,0.10144927536231885,0.5516144615864111
60,4-1-2025 12:18:14,AI & Data Science,yes,1,mu,ja,female,not willing to say,]2000-2005],500,60,6,5,1am,sun,more sun ,500.0,60.0,6.0,5.0,1.0,weather,weather,2.5,0.7896213183730715,0.4,0.08695652173913043,0.4255259467040673
61,4-1-2025 12:18:14,AI & Data Science Science,no,0,mu,ja,female,yes,]1995-2000],350,35,7,95836,1 AM,Getting enough sleep,Healthy breakfast,350.0,35.0,7.0,95836.0,1.0,sleep/rest,food,2.5,0.7896213183730715,0.65,0.10144927536231885,0.5136901979117968
62,4-1-2025 12:18:16,AI & Data Science,yes,unknown,mu,unknown,male,no,]1990-1995],300,15,5,Random,12:00 pm,A good day,A bad day,300.0,15.0,5.0,1e+184,0.0,joke,joke,1.5,0.8737727910238429,0.85,0.07246376811594203,0.5987455197132616
63,4-1-2025 12:18:16,Computer Science & Technology,yes,1,mu,ja,female,yes,]1995-2000],400,66,6,12,23:30,Sunny weather ,Good grades ,400.0,66.0,6.0,12.0,23.5,weather,study/work,1.0,0.9158485273492286,0.33999999999999997,0.08695652173913043,0.44760168302945297
64,4-1-2025 12:18:17,AI & Data Science,yes,0,mu,nee,female,yes,]2000-2005],80,80,6,47,22.00,Sunny day spent with friends ,going to a rave,80.0,80.0,6.0,47.0,22.0,weather,alchol/drugs,0.5,0.9579242636746144,0.19999999999999996,0.08695652173913043,0.41496026180458156
65,4-1-2025 12:18:17,AI & Data Science,no,0,sigma,ja,not willing to answer,yes,not possible,500,100,2,89,5,Sun,Sun,500.0,100.0,2.0,89.0,5.0,weather,weather,6.5,0.45301542776998593,0.0,0.028985507246376812,0.1606669783387876
66,4-1-2025 12:18:18,Computer Science & Technology,yes,1,unknown,ja,female,yes,]2000-2005],450,20,0,8,11,Rain,Chocolate,450.0,20.0,0.0,8.0,11.0,weather,food,11.5,0.032258064516129004,0.8,0.0,0.27741935483870966
67,4-1-2025 12:18:18,AI & Data Science,yes,0,mu,nee,male,yes,]2000-2005],450,90,10,4141,12:30am,When the sun is out,Having the time to run,450.0,90.0,10.0,4141.0,0.5,weather,sport,2.0,0.8316970546984572,0.09999999999999998,0.14492753623188406,0.3588748636434471
68,4-1-2025 12:18:19,"Business, Finance & Econometrics",yes,unknown,mu,nee,male,not willing to say,]2000-2005],220,40,9,15,23:00,Get a lot of sleep(at least 8 hours),Eat good food,220.0,40.0,9.0,15.0,23.0,sleep/rest,food,0.5,0.9579242636746144,0.6,0.13043478260869565,0.5627863487611033
69,4-1-2025 12:18:19,AI & Data Science,yes,1,mu,ja,non-binary,not willing to say,]2000-2005],250,30,4,6,2,happiness ,sun,250.0,30.0,4.0,6.0,2.0,mood,weather,3.5,0.7054698457223001,0.7,0.057971014492753624,0.48781362007168455
70,4-1-2025 12:18:20,AI & Data Science,yes,0,mu,ja,male,yes,]2000-2005],430,30,8,37,00:30,Doing things I want to do,Not having to do things I don't want to do,430.0,30.0,8.0,37.0,0.5,study/work,sleep/rest,2.0,0.8316970546984572,0.7,0.11594202898550725,0.5492130278946549
71,4-1-2025 12:18:20,AI & Data Science,yes,1,mu,ja,female,yes,]1995-2000],500,65,4,168,23:00,sun,not encountering a stressful situation,500.0,65.0,4.0,168.0,23.0,weather,mood,0.5,0.9579242636746144,0.35,0.057971014492753624,0.45529842605578935
72,4-1-2025 12:18:20,AI & Data Science,yes,0,mu,ja,male,yes,]2000-2005],250,200,5,42,23:00,Sex,Alcohol ,250.0,41.35333333333333,5.0,42.0,23.0,friends/family,alchol/drugs,0.5,0.9579242636746144,0.5864666666666667,0.07246376811594203,0.5389515661524077
73,4-1-2025 12:18:20,"Business, Finance & Econometrics",yes,1,mu,ja,male,yes,]2000-2005],350,42,10,5347833,2300,Good food and no econometrics courses,"Sun, exercise and beer",350.0,42.0,10.0,5347833.0,23.0,food,weather,0.5,0.9579242636746144,0.5800000000000001,0.14492753623188406,0.5609505999688328
74,4-1-2025 12:18:20,Computer Science & Technology,no,1,unknown,nee,male,yes,]2000-2005],380,99999,10,7777,2 pm,weed,alcohol,380.0,38.24,10.0,7777.0,14.0,alchol/drugs,alchol/drugs,8.5,0.28471248246844316,0.6175999999999999,0.14492753623188406,0.34908000623344243
75,4-1-2025 12:18:21,Computer Science & Technology,yes,0,mu,ja,female,yes,]1995-2000],5,60,4,8,23,Sunshine,Friends ,5.0,60.0,4.0,8.0,23.0,weather,friends/family,0.5,0.9579242636746144,0.4,0.057971014492753624,0.47196509272245596
76,4-1-2025 12:18:22,AI & Data Science,yes,0,mu,unknown,male,yes,]1995-2000],350,15,6,42,23:00,Good weather,Chilling,350.0,15.0,6.0,42.0,23.0,weather,sleep/rest,0.5,0.9579242636746144,0.85,0.08695652173913043,0.6316269284712482
77,4-1-2025 12:18:22,AI & Data Science,yes,1,mu,ja,female,yes,]2000-2005],400,30,4,77,23:55,Sunny weather,Good food,400.0,30.0,4.0,77.0,23.916666666666668,weather,food,1.4166666666666679,0.8807854137447404,0.7,0.057971014492753624,0.5462521427458313
78,4-1-2025 12:18:26,AI & Data Science,yes,unknown,mu,ja,female,yes,]2000-2005],330,47,12,30,23:45,Good food,Sun,330.0,47.0,12.0,30.0,23.75,food,weather,1.25,0.8948106591865358,0.53,0.17391304347826086,0.5329079008882656
79,4-1-2025 12:18:26,AI & Data Science,yes,0,mu,ja,female,yes,]2000-2005],350,10,12,3,2am,sun,good food,350.0,10.0,12.0,3.0,2.0,weather,food,3.5,0.7054698457223001,0.9,0.17391304347826086,0.5931276297335203
